b"
ff: parsing domain file
domain 'BASESMARTE_EXTENSION2' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  205 into depth [1][2][3][4]
                                 204            [1][2]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1][2][3]
                                 196            [1]
                                 194            [1][2]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1][2][3]
                                 175            [1][2]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1][2]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1][2]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1][2]
                                 158            [1][2][3]
                                 157            [1][2]
                                 156            [1][2]
                                 155            [1]
                                 154            [1][2]
                                 153            [1]
                                 152            [1][2][3]
                                 151            [1]
                                 150            [1]
                                 149            [1][2][3]
                                 148            [1]
                                 146            [1][2]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1][2][3]
                                 139            [1]
                                 138            [1][2][3]
                                 137            [1][2][3]
                                 136            [1]
                                 135            [1][2]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1][2]
                                 130            [1]
                                 129            [1][2][3]
                                 128            [1]
                                 127            [1][2]
                                 126            [1][2]
                                 125            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1][2][3]
                                 120            [1]
                                 119            [1][2]
                                 118            [1][2]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1][2][3]
                                 112            [1][2][3][4]
                                 111            [1][2]
                                 110            [1][2]
                                 109            [1]
                                 108            [1]
                                 107            [1][2]
                                 106            [1]
                                 105            [1][2][3]
                                 104            [1][2][3]
                                 103            [1][2][3]
                                 102            [1]
                                 101            [1][2][3]
                                 100            [1]
                                  99            [1][2][3]
                                  98            [1]
                                  97            [1][2][3]
                                  96            [1]
                                  95            [1][2][3]
                                  94            [1]
                                  93            [1][2][3]
                                  92            [1]
                                  91            [1][2][3]
                                  90            [1]
                                  89            [1][2][3]
                                  88            [1]
                                  87            [1][2][3][4][5]
                                  86            [1]
                                  85            [1][2][3]
                                  84            [1][2][3]
                                  83            [1][2][3][4][5]
                                  82            [1]
                                  81            [1][2][3]
                                  80            [1][2][3]
                                  79            [1][2][3]
                                  78            [1]
                                  77            [1][2][3][4][5]
                                  76            [1]
                                  75            [1][2][3][4][5]
                                  74            [1]
                                  73            [1][2][3]
                                  72            [1]
                                  71            [1][2][3][4][5]
                                  70            [1]
                                  69            [1][2][3][4][5]
                                  68            [1]
                                  67            [1][2][3][4][5]
                                  66            [1]
                                  65            [1][2][3][4][5]
                                  64            [1][2][3]
                                  63            [1][2][3][4][5]
                                  62            [1]
                                  61            [1][2][3][4][5]
                                  60            [1][2][3]
                                  59            [1][2][3][4][5]
                                  58            [1]
                                  57            [1][2][3][4][5]
                                  56            [1]
                                  55            [1][2][3][4][5]
                                  54            [1]
                                  53            [1][2][3][4][5]
                                  52            [1]
                                  51            [1][2][3][4][5]
                                  50            [1]
                                  49            [1][2][3][4][5]
                                  48            [1]
                                  47            [1][2][3][4][5]
                                  46            [1]
                                  45            [1][2][3][4][5]
                                  44            [1]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2][3][4][5]
                                  40            [1]
                                  39            [1][2][3][4][5]
                                  38            [1]
                                  37            [1][2][3][4][5]
                                  36            [1]
                                  35            [1][2][3][4][5]
                                  34            [1]
                                  33            [1][2][3][4][5][6][7]
                                  32            [1]
                                  31            [1]
                                  30            [1][2][3][4][5]
                                  29            [1][2]
                                  28            [1][2][3][4]
                                  27            [1][2]
                                  26            [1][2][3][4]
                                  25            [1][2]
                                  24            [1][2][3][4]
                                  23            [1][2]
                                  22            [1][2][3][4]
                                  21            [1][2]
                                  20            [1][2][3][4]
                                  19            [1][2]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1][2][3][4][5]
                                  15            [1][2][3]
                                  14            [1][2][3][4]
                                  13            [1][2]
                                  12            [1]
                                  11            [1]
                                  10            [1][2]
                                   9            [1][2][3][4]
                                   8            [1][2]
                                   7            [1][2][3][4][5][6]
                                   6            [1][2]
                                   5            [1][2][3][4]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: MOVER ROVER1 AL2 AL3
        1: MOVER ROVER0 AL2 AL3
        2: CARGAR_SUMINISTRO S30 ROVER1 AL3
        3: CARGAR_SUMINISTRO S25 ROVER0 AL3
        4: MOVER ROVER0 AL3 AS4
        5: MOVER ROVER1 AL3 AS4
        6: DESCARGAR_SUMINISTRO S30 ROVER1 AS4
        7: CARGAR_PERSONAL P25 ROVER1 AS4
        8: CARGAR_PERSONAL P17 ROVER1 AS4
        9: DESCARGAR_PERSONAL P25 ROVER1 AS4
       10: DESCARGAR_SUMINISTRO S25 ROVER0 AS4
       11: DESCARGAR_PERSONAL P17 ROVER1 AS4
       12: CARGAR_PERSONAL P45 ROVER1 AS4
       13: CARGAR_PERSONAL P44 ROVER1 AS4
       14: CARGAR_PERSONAL P39 ROVER0 AS4
       15: CARGAR_PERSONAL P29 ROVER0 AS4
       16: MOVER ROVER0 AS4 AS5
       17: MOVER ROVER1 AS4 AS5
       18: DESCARGAR_PERSONAL P45 ROVER1 AS5
       19: CARGAR_PERSONAL P48 ROVER1 AS5
       20: DESCARGAR_PERSONAL P44 ROVER1 AS5
       21: CARGAR_PERSONAL P35 ROVER1 AS5
       22: DESCARGAR_PERSONAL P35 ROVER1 AS5
       23: CARGAR_PERSONAL P33 ROVER1 AS5
       24: DESCARGAR_PERSONAL P33 ROVER1 AS5
       25: CARGAR_PERSONAL P28 ROVER1 AS5
       26: DESCARGAR_PERSONAL P28 ROVER1 AS5
       27: CARGAR_PERSONAL P21 ROVER1 AS5
       28: DESCARGAR_PERSONAL P21 ROVER1 AS5
       29: CARGAR_PERSONAL P14 ROVER1 AS5
       30: DESCARGAR_PERSONAL P14 ROVER1 AS5
       31: CARGAR_PERSONAL P5 ROVER1 AS5
       32: DESCARGAR_PERSONAL P5 ROVER1 AS5
       33: DESCARGAR_PERSONAL P39 ROVER0 AS5
       34: DESCARGAR_PERSONAL P29 ROVER0 AS5
       35: CARGAR_PERSONAL P43 ROVER1 AS5
       36: CARGAR_PERSONAL P42 ROVER0 AS5
       37: CARGAR_PERSONAL P37 ROVER0 AS5
       38: MOVER ROVER1 AS5 AS6
       39: DESCARGAR_PERSONAL P48 ROVER1 AS6
       40: CARGAR_PERSONAL P30 ROVER1 AS6
       41: DESCARGAR_PERSONAL P43 ROVER1 AS6
       42: CARGAR_PERSONAL P18 ROVER1 AS6
       43: DESCARGAR_PERSONAL P30 ROVER1 AS6
       44: DESCARGAR_PERSONAL P18 ROVER1 AS6
       45: CARGAR_PERSONAL P49 ROVER1 AS6
       46: CARGAR_PERSONAL P40 ROVER1 AS6
       47: MOVER ROVER0 AS5 AS6
       48: DESCARGAR_PERSONAL P37 ROVER0 AS6
       49: CARGAR_PERSONAL P27 ROVER0 AS6
       50: MOVER ROVER0 AS6 AS5
       51: MOVER ROVER1 AS6 AS5
       52: DESCARGAR_PERSONAL P49 ROVER1 AS5
       53: DESCARGAR_PERSONAL P40 ROVER1 AS5
       54: CARGAR_PERSONAL P36 ROVER1 AS5
       55: DESCARGAR_PERSONAL P27 ROVER0 AS5
       56: CARGAR_PERSONAL P34 ROVER1 AS5
       57: CARGAR_PERSONAL P32 ROVER0 AS5
       58: MOVER ROVER0 AS5 AS4
       59: DESCARGAR_PERSONAL P42 ROVER0 AS4
       60: DESCARGAR_PERSONAL P32 ROVER0 AS4
       61: MOVER ROVER0 AS4 AL3
       62: CARGAR_SUMINISTRO S42 ROVER0 AL3
       63: MOVER ROVER1 AS5 AS4
       64: DESCARGAR_PERSONAL P34 ROVER1 AS4
       65: MOVER ROVER0 AL3 AS4
       66: MOVER ROVER0 AS4 AS5
       67: MOVER ROVER1 AS4 AS5
       68: DESCARGAR_SUMINISTRO S42 ROVER0 AS5
       69: MOVER ROVER1 AS5 AS6
       70: CARGAR_PERSONAL P1 ROVER0 AS5
       71: MOVER ROVER0 AS5 AS6
       72: DESCARGAR_PERSONAL P36 ROVER1 AS6
       73: DESCARGAR_PERSONAL P1 ROVER0 AS6
       74: CARGAR_PERSONAL P15 ROVER1 AS6
       75: CARGAR_PERSONAL P13 ROVER1 AS6
       76: CARGAR_PERSONAL P9 ROVER0 AS6
       77: CARGAR_PERSONAL P4 ROVER0 AS6
       78: MOVER ROVER0 AS6 AS5
       79: MOVER ROVER1 AS6 AS5
       80: DESCARGAR_PERSONAL P15 ROVER1 AS5
       81: CARGAR_PERSONAL P16 ROVER1 AS5
       82: DESCARGAR_PERSONAL P13 ROVER1 AS5
       83: DESCARGAR_PERSONAL P9 ROVER0 AS5
       84: DESCARGAR_PERSONAL P4 ROVER0 AS5
       85: MOVER ROVER1 AS5 AS4
       86: CARGAR_PERSONAL P3 ROVER1 AS4
       87: MOVER ROVER1 AS4 AS5
       88: DESCARGAR_PERSONAL P3 ROVER1 AS5
       89: MOVER ROVER1 AS5 AS4
       90: MOVER ROVER0 AS5 AS4
       91: DESCARGAR_PERSONAL P16 ROVER1 AS4
       92: CARGAR_PERSONAL P26 ROVER1 AS4
       93: CARGAR_PERSONAL P23 ROVER1 AS4
       94: CARGAR_PERSONAL P22 ROVER0 AS4
       95: CARGAR_PERSONAL P47 ROVER0 AS4
       96: MOVER ROVER0 AS4 AS5
       97: MOVER ROVER1 AS4 AS5
       98: DESCARGAR_PERSONAL P26 ROVER1 AS5
       99: DESCARGAR_PERSONAL P23 ROVER1 AS5
      100: DESCARGAR_PERSONAL P22 ROVER0 AS5
      101: MOVER ROVER0 AS5 AS6
      102: MOVER ROVER1 AS5 AS6
      103: DESCARGAR_PERSONAL P47 ROVER0 AS6
      104: CARGAR_PERSONAL P46 ROVER1 AS6
      105: CARGAR_PERSONAL P38 ROVER1 AS6
      106: CARGAR_PERSONAL P19 ROVER0 AS6
      107: CARGAR_PERSONAL P12 ROVER0 AS6
      108: MOVER ROVER0 AS6 AS5
      109: MOVER ROVER1 AS6 AS5
      110: MOVER ROVER0 AS5 AS4
      111: MOVER ROVER1 AS5 AS4
      112: DESCARGAR_PERSONAL P46 ROVER1 AS4
      113: DESCARGAR_PERSONAL P38 ROVER1 AS4
      114: DESCARGAR_PERSONAL P19 ROVER0 AS4
      115: DESCARGAR_PERSONAL P12 ROVER0 AS4
      116: CARGAR_PERSONAL P41 ROVER1 AS4
      117: CARGAR_PERSONAL P31 ROVER1 AS4
      118: CARGAR_PERSONAL P24 ROVER0 AS4
      119: CARGAR_PERSONAL P20 ROVER0 AS4
      120: MOVER ROVER0 AS4 AS5
      121: MOVER ROVER1 AS4 AS5
      122: MOVER ROVER0 AS5 AS6
      123: MOVER ROVER1 AS5 AS6
      124: DESCARGAR_PERSONAL P41 ROVER1 AS6
      125: DESCARGAR_PERSONAL P31 ROVER1 AS6
      126: DESCARGAR_PERSONAL P24 ROVER0 AS6
      127: DESCARGAR_PERSONAL P20 ROVER0 AS6
      128: CARGAR_PERSONAL P8 ROVER1 AS6
      129: CARGAR_PERSONAL P7 ROVER1 AS6
      130: CARGAR_PERSONAL P2 ROVER0 AS6
      131: MOVER ROVER0 AS6 AS5
      132: MOVER ROVER1 AS6 AS5
      133: MOVER ROVER0 AS5 AS4
      134: DESCARGAR_PERSONAL P2 ROVER0 AS4
      135: MOVER ROVER0 AS4 AL3
      136: CARGAR_SUMINISTRO S36 ROVER0 AL3
      137: MOVER ROVER0 AL3 AS4
      138: MOVER ROVER1 AS5 AS4
      139: DESCARGAR_PERSONAL P8 ROVER1 AS4
      140: DESCARGAR_PERSONAL P7 ROVER1 AS4
      141: MOVER ROVER0 AS4 AS5
      142: MOVER ROVER1 AS4 AS5
      143: DESCARGAR_SUMINISTRO S36 ROVER0 AS5
      144: MOVER ROVER1 AS5 AS4
      145: CARGAR_PERSONAL P11 ROVER1 AS4
      146: MOVER ROVER1 AS4 AS5
      147: MOVER ROVER1 AS5 AS6
      148: MOVER ROVER0 AS5 AS6
      149: DESCARGAR_PERSONAL P11 ROVER1 AS6
      150: MOVER ROVER1 AS6 AL1
      151: CARGAR_SUMINISTRO S39 ROVER1 AL1
      152: MOVER ROVER1 AL1 AS6
