b"
ff: parsing domain file
domain 'BASESMARTE_NIVEL_BASICO' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  606 into depth [1]
                                 605            [1]
                                 604            [1]
                                 603            [1]
                                 602            [1]
                                 601            [1]
                                 600            [1]
                                 599            [1]
                                 598            [1]
                                 597            [1]
                                 596            [1]
                                 595            [1]
                                 594            [1]
                                 593            [1]
                                 592            [1]
                                 591            [1]
                                 590            [1]
                                 589            [1]
                                 588            [1]
                                 587            [1]
                                 586            [1]
                                 585            [1]
                                 584            [1]
                                 583            [1]
                                 582            [1]
                                 581            [1]
                                 580            [1]
                                 579            [1]
                                 578            [1]
                                 577            [1]
                                 576            [1]
                                 575            [1]
                                 574            [1]
                                 573            [1]
                                 572            [1]
                                 571            [1]
                                 570            [1]
                                 569            [1]
                                 568            [1]
                                 567            [1]
                                 566            [1]
                                 565            [1]
                                 564            [1]
                                 563            [1]
                                 562            [1]
                                 561            [1]
                                 560            [1]
                                 559            [1]
                                 558            [1]
                                 557            [1]
                                 556            [1]
                                 555            [1]
                                 554            [1]
                                 553            [1]
                                 552            [1]
                                 551            [1]
                                 550            [1]
                                 549            [1]
                                 548            [1]
                                 547            [1]
                                 546            [1]
                                 545            [1]
                                 544            [1]
                                 543            [1]
                                 542            [1]
                                 541            [1]
                                 540            [1]
                                 539            [1]
                                 538            [1]
                                 537            [1]
                                 536            [1]
                                 535            [1]
                                 534            [1]
                                 533            [1]
                                 532            [1]
                                 531            [1]
                                 530            [1]
                                 529            [1]
                                 528            [1]
                                 527            [1]
                                 526            [1]
                                 525            [1]
                                 524            [1]
                                 523            [1]
                                 522            [1]
                                 521            [1]
                                 520            [1]
                                 519            [1]
                                 518            [1]
                                 517            [1]
                                 516            [1]
                                 515            [1]
                                 514            [1]
                                 513            [1]
                                 512            [1]
                                 511            [1]
                                 510            [1]
                                 509            [1]
                                 508            [1]
                                 507            [1]
                                 506            [1]
                                 505            [1]
                                 504            [1]
                                 503            [1]
                                 502            [1]
                                 501            [1]
                                 500            [1]
                                 499            [1]
                                 498            [1]
                                 497            [1]
                                 496            [1]
                                 495            [1]
                                 494            [1]
                                 493            [1]
                                 492            [1]
                                 491            [1]
                                 490            [1]
                                 489            [1]
                                 488            [1]
                                 487            [1]
                                 486            [1]
                                 485            [1]
                                 484            [1]
                                 483            [1]
                                 482            [1]
                                 481            [1]
                                 480            [1]
                                 479            [1]
                                 478            [1]
                                 477            [1]
                                 476            [1]
                                 475            [1]
                                 474            [1]
                                 473            [1]
                                 472            [1]
                                 471            [1]
                                 470            [1]
                                 469            [1]
                                 468            [1]
                                 467            [1]
                                 466            [1]
                                 465            [1]
                                 464            [1]
                                 463            [1]
                                 462            [1]
                                 461            [1]
                                 460            [1]
                                 459            [1]
                                 458            [1]
                                 457            [1]
                                 456            [1]
                                 455            [1]
                                 454            [1]
                                 453            [1]
                                 452            [1]
                                 451            [1]
                                 450            [1]
                                 449            [1]
                                 448            [1]
                                 447            [1]
                                 446            [1]
                                 445            [1]
                                 444            [1]
                                 443            [1]
                                 442            [1]
                                 441            [1]
                                 440            [1]
                                 439            [1]
                                 438            [1]
                                 437            [1]
                                 436            [1]
                                 435            [1]
                                 434            [1]
                                 433            [1]
                                 432            [1]
                                 431            [1]
                                 430            [1]
                                 429            [1]
                                 428            [1]
                                 427            [1]
                                 426            [1]
                                 425            [1]
                                 424            [1]
                                 423            [1]
                                 422            [1]
                                 421            [1]
                                 420            [1]
                                 419            [1]
                                 418            [1]
                                 417            [1]
                                 416            [1]
                                 415            [1]
                                 414            [1]
                                 413            [1]
                                 412            [1]
                                 411            [1]
                                 410            [1]
                                 409            [1]
                                 408            [1]
                                 407            [1]
                                 406            [1]
                                 405            [1]
                                 404            [1]
                                 403            [1]
                                 402            [1]
                                 401            [1]
                                 400            [1]
                                 399            [1]
                                 398            [1]
                                 397            [1]
                                 396            [1]
                                 395            [1]
                                 394            [1]
                                 393            [1]
                                 392            [1]
                                 391            [1]
                                 390            [1]
                                 389            [1]
                                 388            [1]
                                 387            [1]
                                 386            [1]
                                 385            [1]
                                 384            [1]
                                 383            [1]
                                 382            [1]
                                 381            [1]
                                 380            [1]
                                 379            [1]
                                 378            [1]
                                 377            [1]
                                 376            [1]
                                 375            [1]
                                 374            [1]
                                 373            [1]
                                 372            [1]
                                 371            [1][2]
                                 370            [1]
                                 369            [1]
                                 368            [1]
                                 367            [1]
                                 366            [1]
                                 365            [1]
                                 364            [1]
                                 363            [1]
                                 362            [1]
                                 361            [1]
                                 360            [1]
                                 359            [1]
                                 358            [1]
                                 357            [1]
                                 356            [1]
                                 355            [1]
                                 354            [1]
                                 353            [1]
                                 352            [1]
                                 351            [1]
                                 350            [1]
                                 349            [1]
                                 348            [1]
                                 347            [1]
                                 346            [1]
                                 345            [1]
                                 344            [1]
                                 343            [1]
                                 342            [1]
                                 341            [1]
                                 340            [1]
                                 339            [1]
                                 338            [1]
                                 337            [1]
                                 336            [1]
                                 335            [1]
                                 334            [1]
                                 333            [1]
                                 332            [1]
                                 331            [1]
                                 330            [1]
                                 329            [1]
                                 328            [1]
                                 327            [1]
                                 326            [1]
                                 325            [1]
                                 324            [1]
                                 323            [1]
                                 322            [1]
                                 321            [1]
                                 320            [1]
                                 319            [1]
                                 318            [1]
                                 317            [1]
                                 316            [1]
                                 315            [1]
                                 314            [1]
                                 313            [1]
                                 312            [1]
                                 311            [1]
                                 310            [1]
                                 309            [1]
                                 308            [1]
                                 307            [1]
                                 306            [1]
                                 305            [1]
                                 304            [1]
                                 303            [1]
                                 302            [1]
                                 301            [1]
                                 300            [1]
                                 299            [1]
                                 298            [1]
                                 297            [1]
                                 296            [1]
                                 295            [1]
                                 294            [1]
                                 293            [1][2][3]
                                 292            [1]
                                 291            [1]
                                 290            [1]
                                 289            [1]
                                 288            [1]
                                 287            [1]
                                 286            [1]
                                 285            [1]
                                 284            [1]
                                 283            [1]
                                 282            [1]
                                 281            [1]
                                 280            [1]
                                 279            [1]
                                 278            [1]
                                 277            [1]
                                 276            [1]
                                 275            [1]
                                 274            [1]
                                 273            [1]
                                 272            [1]
                                 271            [1]
                                 270            [1]
                                 269            [1]
                                 268            [1]
                                 267            [1]
                                 266            [1]
                                 265            [1]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1]
                                 257            [1]
                                 256            [1]
                                 255            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1]
                                 244            [1]
                                 243            [1]
                                 242            [1]
                                 241            [1]
                                 240            [1]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1]
                                 235            [1]
                                 234            [1]
                                 233            [1]
                                 232            [1]
                                 231            [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 222            [1]
                                 221            [1][2][3]
                                 220            [1][2]
                                 219            [1][2]
                                 218            [1]
                                 217            [1]
                                 216            [1]
                                 215            [1]
                                 214            [1]
                                 213            [1]
                                 212            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1]
                                 129            [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: CARGAR S293 ROVER0 AL2
        1: CARGAR S289 ROVER0 AL2
        2: CARGAR S276 ROVER1 AL1
        3: CARGAR S272 ROVER1 AL1
        4: CARGAR S271 ROVER0 AL2
        5: CARGAR S270 ROVER1 AL1
        6: CARGAR S268 ROVER0 AL2
        7: CARGAR S257 ROVER0 AL2
        8: CARGAR S251 ROVER1 AL1
        9: CARGAR S248 ROVER1 AL1
       10: CARGAR S246 ROVER0 AL2
       11: CARGAR S243 ROVER0 AL2
       12: CARGAR S235 ROVER0 AL2
       13: CARGAR S228 ROVER0 AL2
       14: CARGAR S222 ROVER0 AL2
       15: CARGAR S213 ROVER0 AL2
       16: CARGAR S206 ROVER0 AL2
       17: CARGAR S199 ROVER1 AL1
       18: CARGAR S197 ROVER1 AL1
       19: CARGAR S193 ROVER1 AL1
       20: CARGAR S192 ROVER0 AL2
       21: CARGAR S190 ROVER0 AL2
       22: CARGAR S188 ROVER1 AL1
       23: CARGAR S187 ROVER0 AL2
       24: CARGAR S186 ROVER1 AL1
       25: CARGAR S185 ROVER0 AL2
       26: CARGAR S184 ROVER1 AL1
       27: CARGAR S178 ROVER1 AL1
       28: CARGAR S174 ROVER1 AL1
       29: CARGAR S172 ROVER1 AL1
       30: CARGAR S171 ROVER1 AL1
       31: CARGAR S163 ROVER0 AL2
       32: CARGAR S162 ROVER1 AL1
       33: CARGAR S159 ROVER1 AL1
       34: CARGAR S158 ROVER0 AL2
       35: CARGAR S155 ROVER0 AL2
       36: CARGAR S152 ROVER0 AL2
       37: CARGAR S150 ROVER0 AL2
       38: CARGAR S146 ROVER1 AL1
       39: CARGAR S144 ROVER1 AL1
       40: CARGAR S143 ROVER0 AL2
       41: CARGAR S139 ROVER0 AL2
